timestamp,value
07.906,1.06
07.921,1.39
07.937,2.51
07.953,4.18
07.968,5.63
07.984,5.85
08.000,4.0
08.015,-0.19
08.031,-6.23
08.046,-13.07
08.062,-19.38
08.078,-24.05
08.093,-26.5
08.109,-26.84
08.125,-25.75
08.140,-24.25
08.156,-23.33
08.171,-23.77
08.187,-25.85
08.203,-29.31
08.218,-33.48
08.234,-37.49
08.250,-40.58
08.265,-42.25
08.281,-42.29
08.296,-40.56
08.312,-36.75
08.328,-30.34
08.343,-20.9
08.359,-8.51
08.375,5.89
08.390,20.53
08.406,33.34
08.421,42.56
08.437,47.24
08.453,47.54
08.468,44.51
08.484,39.86
08.500,35.48
08.515,32.99
08.531,33.31
08.546,36.36
08.562,41.06
08.578,45.73
08.593,48.8
08.609,49.44
08.625,47.86
08.640,45.08
08.656,42.28
08.671,40.12
08.687,38.55
08.703,37.0
08.718,34.99
08.734,32.46
08.750,29.75
08.765,27.29
08.781,25.09
08.796,22.67
08.812,19.21
08.828,13.92
08.843,6.2
08.859,-4.28
08.875,-17.63
08.890,-33.51
08.906,-50.84
08.921,-67.65
08.937,-81.36
08.953,-89.57
08.968,-90.99
08.984,-85.93
09.000,-76.04
09.015,-63.58
09.031,-50.43
09.046,-37.61
09.062,-25.42
09.078,-13.92
09.093,-3.37
09.109,5.75
09.125,12.95
09.140,18.18
09.156,21.84
09.171,24.58
09.187,26.96
09.203,29.19
09.218,31.16
09.234,32.62
09.250,33.39
09.265,33.51
09.281,33.21
09.296,32.85
09.312,32.75
09.328,32.98
09.343,33.28
09.359,33.03
09.375,31.48
09.390,28.08
09.406,22.69
09.421,15.7
09.437,7.84
09.453,-0.18
09.468,-7.91
09.484,-15.37
09.500,-22.84
09.515,-30.74
09.531,-39.3
09.546,-48.36
09.562,-57.4
09.578,-65.6
09.593,-72.03
09.609,-75.84
09.625,-76.49
09.640,-73.91
09.656,-68.38
09.671,-60.56
09.687,-51.18
09.703,-40.98
09.718,-30.53
09.734,-20.34
09.750,-10.97
09.765,-3.0
09.781,3.01
09.796,6.8
09.812,8.45
09.828,8.42
09.843,7.28
09.859,5.58
09.875,3.6
09.890,1.36
09.906,-1.19
09.921,-3.97
09.937,-6.62
09.953,-8.57
09.968,-9.17
09.984,-8.0
10.000,-5.04
10.015,-0.59
10.031,4.79
10.046,10.5
10.062,15.96
10.078,20.66
10.093,24.09
10.109,25.83
10.125,25.64
10.140,23.63
10.156,20.26
10.171,16.25
10.187,12.21
10.203,8.43
10.218,4.81
10.234,1.15
10.250,-2.56
10.265,-5.9
10.281,-8.12
10.296,-8.55
10.312,-6.87
10.328,-3.33
10.343,1.54
10.359,7.4
10.375,14.43
10.390,23.29
10.406,34.67
10.421,48.67
10.437,64.48
10.453,80.43
10.468,94.63
10.484,105.65
10.500,112.94
10.515,116.92
10.531,118.53
10.546,118.67
10.562,117.77
10.578,115.72
10.593,112.12
10.609,106.77
10.625,99.95
10.640,92.46
10.656,85.25
10.671,79.05
10.687,73.99
10.703,69.63
10.718,65.23
10.734,60.15
10.750,54.21
10.765,47.77
10.781,41.49
10.796,35.98
10.812,31.41
10.828,27.47
10.843,23.5
10.859,18.84
10.875,13.18
10.890,6.59
10.906,-0.51
10.921,-7.65
10.937,-14.5
10.953,-21.01
10.968,-27.14
10.984,-32.75
11.000,-37.41
11.015,-40.5
11.031,-41.56
11.046,-40.57
11.062,-38.06
11.078,-34.93
11.093,-32.06
11.109,-29.87
11.125,-28.11
11.140,-26.02
11.156,-22.65
11.171,-17.26
11.187,-9.73
11.203,-0.44
11.218,9.74
11.234,19.87
11.250,29.07
11.265,36.66
11.281,42.06
11.296,44.76
11.312,44.35
11.328,40.68
11.343,34.1
11.359,25.45
11.375,15.99
11.390,7.04
11.406,-0.39
11.421,-5.81
11.437,-9.24
11.453,-11.01
11.468,-11.61
11.484,-11.58
11.500,-11.51
11.515,-12.04
11.531,-13.65
11.546,-16.4
11.562,-19.75
11.578,-22.59
11.593,-23.72
11.609,-22.36
11.625,-18.56
11.640,-13.21
11.656,-7.66
11.671,-3.04
11.687,0.11
11.703,1.93
11.718,2.84
11.734,3.02
11.750,2.16
11.765,-0.36
11.781,-4.96
11.796,-11.29
11.812,-18.15
11.828,-23.88
11.843,-27.15
11.859,-27.52
11.875,-25.63
11.890,-22.76
11.906,-20.05
11.921,-18.07
11.937,-16.7
11.953,-15.5
11.968,-14.28
11.984,-13.3
12.000,-13.04
12.015,-13.89
12.031,-15.73
12.046,-17.98
12.062,-19.9
12.078,-21.04
12.093,-21.36
12.109,-21.25
12.125,-21.16
12.140,-21.4
12.156,-21.95
12.171,-22.63
12.187,-23.33
12.203,-24.15
12.218,-25.36
12.234,-27.21
12.250,-29.72
12.265,-32.73
12.281,-36.0
12.296,-39.46
12.312,-43.23
12.328,-47.46
12.343,-51.99
12.359,-56.18
12.375,-58.92
12.390,-58.98
12.406,-55.47
12.421,-48.22
12.437,-37.79
12.453,-25.28
12.468,-11.96
12.484,1.02
12.500,12.85
12.515,23.04
12.531,31.4
12.546,37.96
12.562,42.92
12.578,46.59
12.593,49.25
12.609,51.22
12.625,52.76
12.640,54.02
12.656,54.98
12.671,55.34
12.687,54.6
12.703,52.25
12.718,48.02
12.734,42.08
12.750,35.07
12.765,27.84
12.781,21.2
12.796,15.67
12.812,11.31
12.828,7.87
12.843,4.9
12.859,1.93
12.875,-1.37
12.890,-5.11
12.906,-9.23
12.921,-13.59
12.937,-18.15
12.953,-23.2
12.968,-29.21
12.984,-36.73
13.000,-45.91
13.015,-56.21
13.031,-66.4
13.046,-74.85
13.062,-80.02
13.078,-80.99
13.093,-77.62
13.109,-70.41
13.125,-60.17
13.140,-47.69
13.156,-33.63
13.171,-18.54
13.187,-3.09
13.203,11.89
13.218,25.4
13.234,36.52
13.250,44.65
13.265,49.71
13.281,52.2
13.296,52.94
13.312,52.76
13.328,52.19
13.343,51.23
13.359,49.5
13.375,46.58
13.390,42.43
13.406,37.61
13.421,33.07
13.437,29.74
13.453,27.98
13.468,27.26
13.484,26.38
13.500,23.85
13.515,18.64
13.531,10.54
13.546,0.17
13.562,-11.26
13.578,-22.51
13.593,-32.62
13.609,-41.25
13.625,-48.54
13.640,-54.92
13.656,-60.68
13.671,-65.71
13.687,-69.37
13.703,-70.77
13.718,-69.15
13.734,-64.28
13.750,-56.72
13.765,-47.51
13.781,-37.79
13.796,-28.36
13.812,-19.52
13.828,-11.35
13.843,-3.91
13.859,2.53
13.875,7.55
13.890,10.9
13.906,12.83
13.921,14.11
13.937,15.82
13.953,18.99
13.968,24.11
13.984,31.04
14.000,39.08
14.015,47.17
14.031,54.16
14.046,58.93
14.062,60.61
14.078,58.69
14.093,53.32
14.109,45.33
14.125,36.16
14.140,27.47
14.156,20.71
14.171,16.7
14.187,15.56
14.203,16.66
14.218,18.95
14.234,21.23
14.250,22.44
14.265,21.89
14.281,19.4
14.296,15.22
14.312,10.03
14.328,4.59
14.343,-0.44
14.359,-4.74
14.375,-8.27
14.390,-11.15
14.406,-13.41
14.421,-14.88
14.437,-15.33
14.453,-14.65
14.468,-13.0
14.484,-10.79
14.500,-8.5
14.515,-6.44
14.531,-4.67
14.546,-3.06
14.562,-1.47
14.578,0.06
14.593,1.27
14.609,1.81
14.625,1.39
14.640,-0.01
14.656,-2.12
14.671,-4.49
14.687,-6.63
14.703,-8.15
14.718,-8.88
14.734,-8.87
14.750,-8.44
14.765,-8.08
14.781,-8.19
14.796,-8.91
14.812,-10.04
14.828,-11.21
14.843,-12.04
14.859,-12.51
14.875,-13.0
14.890,-14.05
14.906,-16.11
14.921,-19.22
14.937,-23.0
14.953,-26.89
14.968,-30.47
14.984,-33.59
15.000,-36.42
15.015,-39.08
15.031,-41.51
15.046,-43.38
15.062,-44.24
15.078,-43.78
15.093,-41.98
15.109,-39.13
15.125,-35.59
15.140,-31.72
15.156,-27.64
15.171,-23.37
15.187,-18.87
15.203,-14.18
15.218,-9.49
15.234,-5.08
15.250,-1.19
15.265,1.99
15.281,4.34
15.296,5.9
15.312,6.72
15.328,6.87
15.343,6.48
15.359,5.67
15.375,4.6
15.390,3.45
15.406,2.44
15.421,1.72
15.437,1.41
15.453,1.43
15.468,1.54
15.484,1.3
15.500,0.3
15.515,-1.72
15.531,-4.68
15.546,-8.21
15.562,-11.88
15.578,-15.47
15.593,-19.1
15.609,-23.11
15.625,-27.71
15.640,-32.57
15.656,-36.7
15.671,-38.75
15.687,-37.5
15.703,-32.4
15.718,-23.78
15.734,-12.63
15.750,-0.14
15.765,12.7
15.781,25.27
15.796,37.2
15.812,48.12
15.828,57.54
15.843,65.0
15.859,70.37
15.875,73.99
15.890,76.66
15.906,79.33
15.921,82.53
15.937,86.07
15.953,88.87
15.968,89.42
15.984,86.34
16.000,79.08
16.015,68.21
16.031,55.14
16.046,41.52
16.062,28.5
16.078,16.25
16.093,4.1
16.109,-8.96
16.125,-23.6
16.140,-39.71
16.156,-56.33
16.171,-72.11
16.187,-85.87
16.203,-97.03
16.218,-105.67
16.234,-112.28
16.250,-117.26
16.265,-120.58
16.281,-121.7
16.296,-119.75
16.312,-114.03
16.328,-104.33
16.343,-91.06
16.359,-75.18
16.375,-57.89
16.390,-40.38
16.406,-23.61
16.421,-8.22
16.437,5.41
16.453,17.17
16.468,27.17
16.484,35.7
16.500,43.17
16.515,50.02
16.531,56.65
16.546,63.35
16.562,70.18
16.578,76.92
16.593,82.95
16.609,87.41
16.625,89.39
16.640,88.32
16.656,84.14
16.671,77.4
16.687,69.08
16.703,60.22
16.718,51.64
16.734,43.77
16.750,36.66
16.765,30.09
16.781,23.71
16.796,17.13
16.812,10.02
16.828,2.23
16.843,-6.16
16.859,-14.82
16.875,-23.29
16.890,-31.1
16.906,-37.93
16.921,-43.66
16.937,-48.37
16.953,-52.12
16.968,-54.88
16.984,-56.43
17.000,-56.5
17.015,-54.93
17.031,-51.88
17.046,-47.89
17.062,-43.64
17.078,-39.66
17.093,-36.08
17.109,-32.46
17.125,-28.15
17.140,-22.51
17.156,-15.34
17.171,-7.05
17.187,1.55
17.203,9.53
17.218,16.22
17.234,21.37
17.250,25.11
17.265,27.75
17.281,29.57
17.296,30.75
17.312,31.26
17.328,30.92
17.343,29.4
17.359,26.16
17.375,20.46
17.390,11.48
17.406,-1.36
17.421,-18.01
17.437,-37.47
17.453,-57.75
17.468,-76.38
17.484,-91.24
17.500,-101.35
17.515,-107.19
17.531,-110.49
17.546,-113.35
17.562,-117.25
17.578,-122.42
17.593,-127.79
17.609,-131.64
17.625,-132.33
17.640,-128.98
17.656,-121.62
17.671,-111.0
17.687,-98.16
17.703,-84.04
17.718,-69.36
17.734,-54.72
17.750,-40.71
17.765,-27.97
17.781,-17.11
17.796,-8.49
17.812,-2.02
17.828,2.89
17.843,7.26
17.859,12.2
17.875,18.6
17.890,26.71
17.906,36.1
17.921,45.7
17.937,54.14
17.953,60.13
17.968,62.93
17.984,62.53
18.000,59.63
18.015,55.38
18.031,50.96
18.046,47.16
18.062,44.21
18.078,41.74
18.093,39.07
18.109,35.51
18.125,30.6
18.140,24.19
18.156,16.36
18.171,7.39
18.187,-2.22
18.203,-11.63
18.218,-19.62
18.234,-24.7
18.250,-25.53
18.265,-21.41
18.281,-12.54
18.296,-0.03
18.312,14.43
18.328,29.15
18.343,42.84
18.359,54.84
18.375,65.1
18.390,73.87
18.406,81.48
18.421,88.12
18.437,93.83
18.453,98.54
18.468,102.22
18.484,104.94
18.500,106.95
18.515,108.56
18.531,110.04
18.546,111.47
18.562,112.79
18.578,113.9
18.593,114.82
18.609,115.78
18.625,117.15
18.640,119.2
18.656,121.79
18.671,124.12
18.687,124.83
18.703,122.41
18.718,115.82
18.734,104.87
18.750,90.27
18.765,73.23
18.781,54.93
18.796,36.03
18.812,16.67
18.828,-3.24
18.843,-23.58
18.859,-43.7
18.875,-62.26
18.890,-77.43
18.906,-87.24
18.921,-90.05
18.937,-85.03
18.953,-72.58
18.968,-54.43
18.984,-33.35
19.000,-12.47
19.015,5.59
19.031,19.26
19.046,27.99
19.062,31.88
19.078,31.39
19.093,27.27
19.109,20.92
19.125,14.75
19.140,11.85
19.156,14.99
19.171,25.44
19.187,42.14
19.203,62.16
19.218,82.05
19.234,99.45
19.250,113.89
19.265,126.24
19.281,137.34
19.296,146.77
19.312,152.67
19.328,152.71
19.343,145.59
19.359,131.95
19.375,114.24
19.390,95.47
19.406,77.87
19.421,62.07
19.437,47.43
19.453,32.92
19.468,18.27
19.484,4.32
19.500,-7.33
19.515,-15.18
19.531,-18.55
19.546,-17.95
19.562,-14.89
19.578,-11.16
19.593,-8.27
19.609,-7.14
19.625,-8.07
19.640,-10.99
19.656,-15.78
19.671,-22.34
19.687,-30.46
19.703,-39.72
19.718,-49.41
19.734,-58.67
19.750,-66.72
19.765,-73.07
19.781,-77.67
19.796,-80.85
19.812,-83.27
19.828,-85.76
19.843,-89.13
19.859,-93.83
19.875,-99.88
19.890,-106.71
19.906,-113.42
19.921,-119.15
19.937,-123.39
19.953,-126.18
19.968,-127.91
19.984,-129.01
20.000,-129.6
20.015,-129.38
20.031,-127.73
20.046,-124.0
20.062,-117.84
20.078,-109.38
20.093,-99.11
20.109,-87.75
20.125,-75.99
20.140,-64.24
20.156,-52.75
20.171,-41.62
20.187,-31.03
20.203,-21.29
20.218,-12.89
20.234,-6.3
20.250,-1.79
20.265,0.72
20.281,1.68
20.296,1.79
20.312,1.81
20.328,2.36
20.343,3.73
20.359,5.82
20.375,8.19
20.390,10.22
20.406,11.35
20.421,11.18
20.437,9.64
20.453,6.94
20.468,3.49
20.484,-0.14
20.500,-3.49
20.515,-6.33
20.531,-8.74
20.546,-11.15
20.562,-14.19
20.578,-18.48
20.593,-24.39
20.609,-31.91
20.625,-40.61
20.640,-49.79
20.656,-58.54
20.671,-65.89
20.687,-70.93
20.703,-72.87
20.718,-71.18
20.734,-65.74
20.750,-56.98
20.765,-45.84
20.781,-33.58
20.796,-21.49
20.812,-10.65
20.828,-1.78
20.843,4.87
20.859,9.4
20.875,12.15
20.890,13.58
20.906,14.14
20.921,14.15
20.937,13.83
20.953,13.28
20.968,12.53
20.984,11.65
21.000,10.74
21.015,9.94
21.031,9.31
21.046,8.75
21.062,8.01
21.078,6.79
21.093,4.84
21.109,2.15
21.125,-1.1
21.140,-4.58
21.156,-8.01
21.171,-11.21
21.187,-14.15
21.203,-16.72
21.218,-18.69
21.234,-19.63
21.250,-19.14
21.265,-16.95
21.281,-13.01
21.296,-7.47
21.312,-0.54
21.328,7.51
21.343,16.41
21.359,25.91
21.375,35.77
21.390,45.9
21.406,56.37
21.421,67.36
21.437,79.0
21.453,91.17
21.468,103.36
21.484,114.75
21.500,124.45
21.515,131.82
21.531,136.65
21.546,139.15
21.562,139.9
21.578,139.48
21.593,138.38
21.609,136.76
21.625,134.48
21.640,131.12
21.656,126.0
21.671,118.39
21.687,107.72
21.703,93.7
21.718,76.43
21.734,56.35
21.750,34.2
21.765,10.87
21.781,-12.56
21.796,-34.83
21.812,-54.52
21.828,-70.11
21.843,-80.23
21.859,-84.0
21.875,-81.27
21.890,-72.88
21.906,-60.48
21.921,-46.22
21.937,-32.29
21.953,-20.57
21.968,-12.47
21.984,-8.88
22.000,-10.15
22.015,-16.03
22.031,-25.58
22.046,-37.25
22.062,-49.04
22.078,-58.96
22.093,-65.54
22.109,-68.27
22.125,-67.78
22.140,-65.47
22.156,-63.04
22.171,-61.76
22.187,-62.0
22.203,-63.24
22.218,-64.46
22.234,-64.73
22.250,-63.71
22.265,-61.76
22.281,-59.74
22.296,-58.59
22.312,-58.98
22.328,-61.16
22.343,-65.08
22.359,-70.45
22.375,-76.85
22.390,-83.65
22.406,-89.93
22.421,-94.49
22.437,-96.05
22.453,-93.64
22.468,-86.79
22.484,-75.72
22.500,-61.24
22.515,-44.6
22.531,-27.25
22.546,-10.72
22.562,3.54
22.578,14.41
22.593,21.19
22.609,23.76
22.625,22.54
22.640,18.58
22.656,13.44
22.671,9.0
22.687,7.03
22.703,8.66
22.718,13.87
22.734,21.32
22.750,28.87
22.765,34.37
22.781,36.55
22.796,35.37
22.812,31.78
22.828,27.0
22.843,21.77
22.859,16.0
22.875,9.07
22.890,0.35
22.906,-10.24
22.921,-22.07
22.937,-33.86
22.953,-44.16
22.968,-51.61
22.984,-55.27
23.000,-54.7
23.015,-50.03
23.031,-41.84
23.046,-31.03
23.062,-18.7
23.078,-5.9
23.093,6.42
23.109,17.45
23.125,26.63
23.140,33.57
23.156,38.11
23.171,40.34
23.187,40.55
23.203,39.17
23.218,36.71
23.234,33.62
23.250,30.26
23.265,26.84
23.281,23.45
23.296,20.19
23.312,17.25
23.328,14.93
23.343,13.71
23.359,13.99
23.375,15.93
23.390,19.22
23.406,23.12
23.421,26.59
23.437,28.61
23.453,28.53
23.468,26.12
23.484,21.6
23.500,15.45
23.515,8.2
23.531,0.43
23.546,-7.19
23.562,-13.77
23.578,-18.17
23.593,-19.18
23.609,-15.92
23.625,-8.06
23.640,3.89
23.656,18.67
23.671,34.57
23.687,49.74
23.703,62.56
23.718,71.89
23.734,77.12
23.750,78.19
23.765,75.53
23.781,69.9
23.796,62.36
23.812,54.06
23.828,46.07
23.843,39.22
23.859,33.95
23.875,30.27
23.890,27.77
23.906,25.86
23.921,23.9
23.937,21.41
23.953,18.21
23.968,14.46
23.984,10.6
24.000,7.17
24.015,4.63
24.031,3.02
24.046,1.96
24.062,0.62
24.078,-1.89
24.093,-6.11
24.109,-11.97
24.125,-18.71
24.140,-25.11
24.156,-29.86
24.171,-31.97
24.187,-30.85
24.203,-26.46
24.218,-19.17
24.234,-9.66
24.250,1.07
24.265,11.92
24.281,21.73
24.296,29.44
24.312,34.23
24.328,35.65
24.343,33.63
24.359,28.5
24.375,20.94
24.390,11.91
24.406,2.51
24.421,-6.25
24.437,-13.57
24.453,-19.01
24.468,-22.48
24.484,-24.25
24.500,-24.8
24.515,-24.7
24.531,-24.5
24.546,-24.58
24.562,-25.08
24.578,-25.88
24.593,-26.77
24.609,-27.58
24.625,-28.4
24.640,-29.55
24.656,-31.56
24.671,-34.82
24.687,-39.38
24.703,-44.76
24.718,-49.95
24.734,-53.69
24.750,-54.81
24.765,-52.57
24.781,-46.96
24.796,-38.63
24.812,-28.71
24.828,-18.32
24.843,-8.17
24.859,1.66
24.875,11.57
24.890,22.13
24.906,33.62
24.921,45.76
24.937,57.74
24.953,68.6
24.968,77.69
24.984,84.85
25.000,90.39
25.015,94.58
25.031,97.37
25.046,98.11
25.062,95.87
25.078,89.93
25.093,80.28
25.109,67.86
25.125,54.37
25.140,41.73
25.156,31.63
25.171,25.12
25.187,22.5
25.203,23.42
25.218,26.95
25.234,31.78
25.250,36.35
25.265,39.16
25.281,39.12
25.296,35.9
25.312,30.13
25.328,23.25
25.343,17.15
25.359,13.58
25.375,13.59
25.390,17.25
25.406,23.67
25.421,31.47
25.437,39.23
25.453,45.97
25.468,51.24
25.484,55.04
25.500,57.51
25.515,58.74
25.531,58.77
25.546,57.77
25.562,56.25
25.578,55.13
25.593,55.45
25.609,57.97
25.625,62.61
25.640,68.26
25.656,72.86
25.671,74.05
25.687,69.88
25.703,59.44
25.718,43.02
25.734,21.92
25.750,-2.08
