timestamp,value
02.171,14.92
02.187,12.92
02.203,11.57
02.218,11.06
02.234,11.23
02.250,11.64
02.265,11.94
02.281,12.19
02.296,12.85
02.312,14.53
02.328,17.59
02.343,21.74
02.359,26.06
02.375,29.29
02.390,30.38
02.406,28.84
02.421,24.9
02.437,19.29
02.453,12.87
02.468,6.22
02.484,-0.51
02.500,-7.43
02.515,-14.76
02.531,-22.57
02.546,-30.79
02.562,-39.16
02.578,-47.29
02.593,-54.49
02.609,-59.82
02.625,-62.11
02.640,-60.29
02.656,-53.77
02.671,-42.85
02.687,-28.79
02.703,-13.37
02.718,1.56
02.734,14.76
02.750,25.75
02.765,34.68
02.781,41.95
02.796,47.86
02.812,52.38
02.828,55.33
02.843,56.58
02.859,56.31
02.875,55.03
02.890,53.49
02.906,52.42
02.921,52.31
02.937,53.32
02.953,55.18
02.968,57.35
02.984,59.03
03.000,59.39
03.015,57.73
03.031,53.55
03.046,46.72
03.062,37.39
03.078,26.05
03.093,13.39
03.109,0.23
03.125,-12.61
03.140,-24.37
03.156,-34.43
03.171,-42.34
03.187,-47.98
03.203,-51.57
03.218,-53.65
03.234,-55.03
03.250,-56.55
03.265,-58.88
03.281,-62.35
03.296,-66.91
03.312,-72.17
03.328,-77.57
03.343,-82.65
03.359,-87.2
03.375,-91.35
03.390,-95.42
03.406,-99.58
03.421,-103.56
03.437,-106.45
03.453,-106.91
03.468,-103.57
03.484,-95.61
03.500,-83.13
03.515,-67.22
03.531,-49.62
03.546,-32.18
03.562,-16.56
03.578,-3.77
03.593,5.74
03.609,12.17
03.625,16.18
03.640,18.85
03.656,21.44
03.671,25.09
03.687,30.52
03.703,37.8
03.718,46.34
03.734,55.12
03.750,63.14
03.765,69.58
03.781,74.13
03.796,76.75
03.812,77.59
03.828,76.83
03.843,74.63
03.859,71.28
03.875,67.18
03.890,62.91
03.906,58.91
03.921,55.43
03.937,52.31
03.953,49.17
03.968,45.6
03.984,41.44
04.000,36.94
04.015,32.61
04.031,29.06
04.046,26.65
04.062,25.22
04.078,24.13
04.093,22.33
04.109,18.71
04.125,12.34
04.140,2.72
04.156,-10.08
04.171,-25.39
04.187,-41.94
04.203,-58.03
04.218,-71.7
04.234,-81.18
04.250,-85.28
04.265,-83.71
04.281,-77.13
04.296,-66.97
04.312,-54.85
04.328,-42.22
04.343,-30.07
04.359,-18.97
04.375,-9.37
04.390,-1.64
04.406,3.83
04.421,6.91
04.437,7.85
04.453,7.34
04.468,6.3
04.484,5.58
04.500,5.66
04.515,6.61
04.531,8.18
04.546,10.07
04.562,11.96
04.578,13.58
04.593,14.63
04.609,14.72
04.625,13.61
04.640,11.32
04.656,8.36
04.671,5.69
04.687,4.43
04.703,5.39
04.718,8.77
04.734,13.97
04.750,19.78
04.765,24.74
04.781,27.66
04.796,27.84
04.812,25.32
04.828,20.62
04.843,14.48
04.859,7.61
04.875,0.41
04.890,-7.04
04.906,-14.87
04.921,-23.27
04.937,-32.34
04.953,-41.98
04.968,-51.82
04.984,-61.17
05.000,-68.93
05.015,-73.79
05.031,-74.54
05.046,-70.45
05.062,-61.65
05.078,-49.23
05.093,-34.93
05.109,-20.64
05.125,-7.85
05.140,2.7
05.156,10.96
05.171,17.3
05.187,22.18
05.203,25.91
05.218,28.68
05.234,30.62
05.250,31.87
05.265,32.65
05.281,33.14
05.296,33.39
05.312,33.3
05.328,32.75
05.343,31.6
05.359,29.95
05.375,28.06
05.390,26.19
05.406,24.51
05.421,22.96
05.437,21.22
05.453,18.89
05.468,15.68
05.484,11.56
05.500,6.78
05.515,1.73
05.531,-3.26
05.546,-8.08
05.562,-12.81
05.578,-17.71
05.593,-22.99
05.609,-28.7
05.625,-34.73
05.640,-40.83
05.656,-46.8
05.671,-52.52
05.687,-58.05
05.703,-63.62
05.718,-69.61
05.734,-76.45
05.750,-84.46
05.765,-93.64
05.781,-103.42
05.796,-112.56
05.812,-119.31
05.828,-121.76
05.843,-118.53
05.859,-109.22
05.875,-94.55
05.890,-76.21
05.906,-56.15
05.921,-36.11
05.937,-17.15
05.953,0.28
05.968,16.11
05.984,30.26
06.000,42.44
06.015,52.28
06.031,59.47
06.046,64.02
06.062,66.15
06.078,66.34
06.093,65.05
06.109,62.66
06.125,59.49
06.140,55.76
06.156,51.74
06.171,47.75
06.187,44.14
06.203,41.23
06.218,39.23
06.234,38.09
06.250,37.55
06.265,37.09
06.281,36.13
06.296,34.22
06.312,31.18
06.328,27.14
06.343,22.46
06.359,17.6
06.375,13.08
06.390,9.28
06.406,6.45
06.421,4.49
06.437,2.93
06.453,0.95
06.468,-2.47
06.484,-8.25
06.500,-16.75
06.515,-27.5
06.531,-39.22
06.546,-50.06
06.562,-58.16
06.578,-62.07
06.593,-61.04
06.609,-55.14
06.625,-45.12
06.640,-32.15
06.656,-17.62
06.671,-2.94
06.687,10.63
06.703,22.16
06.718,31.16
06.734,37.78
06.750,42.68
06.765,46.8
06.781,51.04
06.796,55.89
06.812,61.35
06.828,66.96
06.843,72.1
06.859,76.17
06.875,78.8
06.890,79.82
06.906,79.2
06.921,76.9
06.937,72.98
06.953,67.57
06.968,61.08
06.984,54.28
07.000,48.09
07.015,43.34
07.031,40.4
07.046,38.95
07.062,38.02
07.078,36.4
07.093,33.15
07.109,28.07
07.125,21.75
07.140,15.31
07.156,9.85
07.171,6.12
07.187,4.21
07.203,3.65
07.218,3.55
07.234,2.86
07.250,0.75
07.265,-3.02
07.281,-7.65
07.296,-11.23
07.312,-11.08
07.328,-4.57
07.343,9.68
07.359,31.13
07.375,57.07
07.390,83.34
07.406,105.48
07.421,119.97
07.437,124.99
07.453,120.71
07.468,109.01
07.484,92.88
07.500,75.8
07.515,60.83
07.531,50.04
07.546,44.13
07.562,42.33
07.578,42.79
07.593,43.11
07.609,40.95
07.625,34.62
07.640,23.44
07.656,7.95
07.671,-10.3
07.687,-29.22
07.703,-46.94
07.718,-62.43
07.734,-75.65
07.750,-87.36
07.765,-98.54
07.781,-109.94
07.796,-121.94
07.812,-134.67
07.828,-148.22
07.843,-162.61
07.859,-177.53
07.875,-192.22
07.890,-205.59
07.906,-216.71
07.921,-225.1
07.937,-230.77
07.953,-233.87
07.968,-234.24
07.984,-231.28
08.000,-224.21
08.015,-212.55
08.031,-196.51
08.046,-176.9
08.062,-154.73
08.078,-130.83
08.093,-105.7
08.109,-79.65
08.125,-52.95
08.140,-25.89
08.156,1.25
08.171,28.22
08.187,54.62
08.203,79.61
08.218,101.83
08.234,119.62
08.250,131.66
08.265,137.55
08.281,138.02
08.296,134.59
08.312,129.04
08.328,122.7
08.343,116.17
08.359,109.43
08.375,102.16
08.390,94.11
08.406,85.22
08.421,75.74
08.437,66.16
08.453,57.23
08.468,49.87
08.484,45.02
08.500,43.31
08.515,44.88
08.531,49.2
08.546,55.21
08.562,61.68
08.578,67.5
08.593,71.98
08.609,74.77
08.625,75.79
08.640,74.95
08.656,72.02
08.671,66.77
08.687,58.91
08.703,48.29
08.718,35.12
08.734,20.09
08.750,4.5
08.765,-9.7
08.781,-20.34
08.796,-25.53
08.812,-24.22
08.828,-16.74
08.843,-4.68
08.859,9.52
08.875,23.39
08.890,35.1
08.906,43.91
08.921,50.16
08.937,54.88
08.953,59.34
08.968,64.39
08.984,70.33
09.000,76.69
09.015,82.63
09.031,87.25
09.046,90.2
09.062,91.82
09.078,93.13
09.093,95.37
09.109,99.56
09.125,105.92
09.140,113.74
09.156,121.44
09.171,126.99
09.187,128.57
09.203,125.13
09.218,116.98
09.234,105.88
09.250,94.55
09.265,85.8
09.281,81.2
09.296,79.98
09.312,78.56
09.328,71.48
09.343,53.44
09.359,21.66
09.375,-22.4
09.390,-73.3
09.406,-123.22
09.421,-164.47
09.437,-191.68
09.453,-202.85
09.468,-199.52
09.484,-186.25
09.500,-169.74
09.515,-157.39
09.531,-155.41
09.546,-166.43
09.562,-188.16
09.578,-213.64
09.593,-233.8
09.609,-241.12
09.625,-232.63
09.640,-210.68
09.656,-181.19
09.671,-150.38
09.687,-122.05
09.703,-96.85
09.718,-73.32
09.734,-49.84
09.750,-25.93
09.765,-2.37
09.781,19.68
09.796,39.67
09.812,58.01
09.828,75.72
09.843,93.53
09.859,111.28
09.875,127.84
09.890,141.32
09.906,149.79
09.921,151.9
09.937,146.89
09.953,134.49
09.968,114.68
09.984,87.36
10.000,52.35
10.015,9.42
10.031,-41.13
10.046,-97.84
10.062,-157.26
10.078,-213.79
10.093,-260.38
10.109,-290.34
10.125,-299.54
10.140,-287.96
10.156,-259.87
10.171,-222.21
10.187,-181.96
10.203,-143.95
10.218,-109.96
10.234,-79.4
10.250,-50.98
10.265,-24.13
10.281,0.57
10.296,21.94
10.312,39.04
10.328,51.9
10.343,61.31
10.359,68.32
10.375,73.67
10.390,77.54
10.406,79.6
10.421,79.49
10.437,77.13
10.453,72.78
10.468,66.9
10.484,59.89
10.500,51.93
10.515,42.97
10.531,32.97
10.546,22.24
10.562,11.61
10.578,2.34
10.593,-4.23
10.609,-7.15
10.625,-6.26
10.640,-2.3
10.656,3.19
10.671,8.24
10.687,10.85
10.703,9.46
10.718,3.21
10.734,-7.78
10.750,-22.31
10.765,-38.18
10.781,-52.6
10.796,-62.85
10.812,-67.08
10.828,-64.79
10.843,-56.86
10.859,-45.1
10.875,-31.44
10.890,-17.46
10.906,-3.99
10.921,8.6
10.937,20.08
10.953,30.09
10.968,38.08
10.984,43.53
11.000,46.31
11.015,46.76
11.031,45.61
11.046,43.7
11.062,41.67
11.078,39.79
11.093,38.09
11.109,36.39
11.125,34.55
11.140,32.51
11.156,30.25
11.171,27.71
11.187,24.83
11.203,21.5
11.218,17.65
11.234,13.32
11.250,8.55
11.265,3.52
11.281,-1.49
11.296,-5.99
11.312,-9.36
11.328,-10.95
11.343,-10.46
11.359,-7.95
11.375,-3.71
11.390,2.27
11.406,10.77
11.421,23.11
11.437,40.5
11.453,63.0
11.468,88.94
11.484,115.06
11.500,137.49
11.515,153.08
11.531,160.23
11.546,159.15
11.562,151.43
11.578,139.46
11.593,125.9
11.609,113.38
11.625,104.19
11.640,99.86
11.656,100.79
11.671,105.95
11.687,113.26
11.703,120.34
11.718,125.34
11.734,127.49
11.750,126.96
11.765,124.45
11.781,120.56
11.796,115.82
11.812,110.43
11.828,104.53
11.843,98.05
11.859,90.52
11.875,81.01
11.890,68.36
11.906,52.16
11.921,33.48
11.937,14.97
11.953,-0.64
11.968,-12.35
11.984,-22.07
12.000,-34.06
12.015,-52.39
12.031,-78.33
12.046,-108.94
12.062,-138.24
12.078,-160.1
12.093,-171.18
12.109,-172.01
12.125,-165.79
12.140,-155.99
12.156,-144.28
12.171,-130.3
12.187,-112.89
12.203,-91.93
12.218,-69.09
12.234,-47.34
12.250,-29.45
12.265,-16.75
12.281,-8.93
12.296,-4.24
12.312,-0.59
12.328,3.74
12.343,9.51
12.359,16.59
12.375,24.26
12.390,31.75
12.406,38.7
12.421,45.21
12.437,51.86
12.453,59.17
12.468,67.33
12.484,75.94
12.500,84.34
12.515,92.02
12.531,98.86
12.546,105.03
12.562,110.41
12.578,114.21
12.593,114.86
12.609,110.54
12.625,100.04
12.640,83.4
12.656,61.94
12.671,37.74
12.687,12.82
12.703,-11.42
12.718,-34.21
12.734,-55.07
12.750,-73.45
12.765,-88.61
12.781,-99.92
12.796,-107.15
12.812,-110.82
12.828,-112.01
12.843,-112.13
12.859,-112.48
12.875,-113.93
12.890,-116.65
12.906,-120.13
12.921,-123.38
12.937,-125.29
12.953,-125.21
12.968,-123.11
12.984,-119.57
13.000,-115.36
13.015,-110.98
13.031,-106.38
13.046,-101.08
13.062,-94.67
13.078,-87.24
13.093,-79.64
13.109,-73.14
13.125,-68.96
13.140,-67.76
13.156,-69.47
13.171,-73.28
13.187,-78.08
13.203,-82.67
13.218,-86.03
13.234,-87.38
13.250,-86.24
13.265,-82.51
13.281,-76.47
13.296,-68.77
13.312,-60.35
13.328,-52.36
13.343,-45.86
13.359,-41.63
13.375,-39.87
13.390,-39.95
13.406,-40.45
13.421,-39.45
13.437,-35.11
13.453,-26.22
13.468,-12.68
13.484,4.51
13.500,23.66
13.515,42.9
13.531,60.69
13.546,76.13
13.562,88.82
13.578,98.65
13.593,105.67
13.609,109.96
13.625,111.77
13.640,111.5
13.656,109.75
13.671,107.12
13.687,104.17
13.703,101.24
13.718,98.52
13.734,96.23
13.750,94.68
13.765,94.4
13.781,95.82
13.796,99.17
13.812,104.08
13.828,109.66
13.843,114.59
13.859,117.47
13.875,117.21
13.890,113.29
13.906,105.99
13.921,96.22
13.937,85.28
13.953,74.43
13.968,64.54
13.984,55.78
14.000,47.62
14.015,38.97
14.031,28.62
14.046,15.68
14.062,0.07
14.078,-17.24
14.093,-34.52
14.109,-49.65
14.125,-60.86
14.140,-67.18
14.156,-68.6
14.171,-65.87
14.187,-59.96
14.203,-51.63
14.218,-41.26
14.234,-28.92
14.250,-14.44
14.265,2.3
14.281,21.23
14.296,41.69
14.312,61.97
14.328,79.11
14.343,89.35
14.359,89.29
14.375,77.44
14.390,55.19
14.406,26.62
14.421,-2.78
14.437,-28.15
14.453,-46.75
14.468,-58.38
14.484,-64.74
14.500,-68.16
14.515,-70.69
14.531,-73.76
14.546,-78.34
14.562,-85.25
14.578,-95.01
14.593,-107.52
14.609,-121.76
14.625,-135.86
14.640,-147.72
14.656,-155.62
14.671,-158.9
14.687,-157.95
14.703,-153.98
14.718,-148.55
14.734,-143.08
14.750,-138.56
14.765,-135.44
14.781,-133.54
14.796,-132.0
14.812,-129.53
14.828,-124.66
14.843,-116.29
14.859,-104.09
14.875,-88.69
14.890,-71.27
14.906,-53.09
14.921,-34.97
14.937,-16.96
14.953,1.31
14.968,20.27
14.984,39.94
15.000,59.84
15.015,79.19
15.031,97.2
15.046,113.28
15.062,126.96
15.078,137.78
15.093,145.03
15.109,147.79
15.125,145.27
15.140,137.12
15.156,123.77
15.171,106.42
15.187,86.79
15.203,66.7
15.218,47.72
15.234,30.95
15.250,17.04
15.265,6.36
15.281,-0.98
15.296,-4.97
15.312,-5.83
15.328,-4.22
15.343,-1.14
15.359,2.15
15.375,4.39
15.390,4.79
15.406,3.15
15.421,-0.26
15.437,-5.08
15.453,-11.19
15.468,-18.81
15.484,-28.02
15.500,-38.21
15.515,-47.68
15.531,-53.84
15.546,-54.09
15.562,-46.91
15.578,-32.6
15.593,-13.32
15.609,7.64
15.625,27.02
15.640,42.44
15.656,52.74
15.671,57.88
15.687,58.49
15.703,55.46
15.718,49.85
15.734,42.82
15.750,35.48
15.765,28.51
15.781,21.75
15.796,14.18
15.812,4.41
15.828,-8.47
15.843,-23.97
15.859,-39.96
15.875,-53.21
15.890,-60.77
15.906,-61.36
15.921,-56.04
15.937,-47.76
15.953,-39.93
15.968,-34.91
15.984,-33.17
16.000,-33.46
16.015,-33.99
16.031,-33.57
16.046,-32.32
16.062,-31.37
16.078,-32.02
16.093,-34.96
16.109,-39.99
16.125,-46.3
16.140,-53.03
16.156,-59.73
16.171,-66.23
16.187,-72.09
16.203,-76.15
16.218,-76.68
16.234,-72.02
16.250,-61.47
16.265,-45.8
16.281,-27.09
16.296,-7.84
16.312,10.01
16.328,25.64
16.343,39.27
16.359,51.42
16.375,62.36
16.390,71.8
16.406,79.11
16.421,83.8
16.437,85.96
16.453,86.27
16.468,85.76
16.484,85.49
16.500,86.29
16.515,88.67
16.531,92.84
16.546,98.73
16.562,105.9
16.578,113.61
16.593,120.86
16.609,126.57
16.625,129.74
16.640,129.65
16.656,125.95
16.671,118.72
16.687,108.4
16.703,95.83
16.718,82.14
16.734,68.49
16.750,55.94
16.765,45.18
16.781,36.5
16.796,29.87
16.812,25.08
16.828,21.87
16.843,20.12
16.859,19.68
16.875,20.32
16.890,21.57
16.906,22.79
16.921,23.23
16.937,22.35
16.953,19.9
16.968,16.02
16.984,11.03
17.000,5.3
17.015,-0.9
17.031,-7.4
17.046,-14.02
17.062,-20.48
17.078,-26.43
17.093,-31.51
17.109,-35.49
17.125,-38.5
17.140,-40.98
17.156,-43.46
17.171,-46.44
17.187,-50.0
17.203,-53.82
17.218,-57.25
17.234,-59.53
17.250,-60.16
17.265,-59.17
17.281,-57.21
17.296,-55.26
17.312,-54.36
17.328,-55.09
17.343,-57.45
17.359,-60.91
17.375,-64.73
17.390,-68.24
17.406,-71.15
17.421,-73.43
17.437,-75.21
17.453,-76.74
17.468,-78.34
17.484,-80.46
17.500,-83.61
17.515,-87.95
17.531,-92.89
17.546,-96.95
17.562,-97.99
17.578,-93.97
17.593,-83.82
17.609,-67.86
17.625,-47.83
17.640,-26.3
17.656,-5.78
17.671,11.87
17.687,25.68
17.703,35.53
17.718,41.79
17.734,45.03
17.750,45.97
17.765,45.44
17.781,44.23
17.796,43.1
17.812,42.5
17.828,42.49
17.843,42.81
17.859,43.03
17.875,42.77
17.890,41.99
17.906,41.03
17.921,40.36
17.937,40.39
17.953,41.08
17.968,41.87
17.984,41.91
18.000,40.39
18.015,36.94
18.031,31.88
18.046,26.08
18.062,20.63
18.078,16.43
18.093,13.83
18.109,12.54
18.125,11.83
18.140,10.76
18.156,8.7
18.171,5.69
18.187,2.65
18.203,1.3
18.218,3.85
18.234,12.31
18.250,27.63
18.265,49.06
18.281,73.68
18.296,96.8
18.312,113.14
18.328,118.39
18.343,110.73
18.359,91.45
18.375,64.48
18.390,34.87
18.406,7.21
18.421,-15.56
18.437,-32.23
18.453,-42.64
18.468,-46.84
18.484,-44.69
18.500,-36.04
18.515,-21.44
18.531,-2.65
18.546,17.65
18.562,36.38
18.578,51.14
18.593,60.79
18.609,65.61
18.625,66.81
18.640,65.87
18.656,63.75
18.671,60.51
18.687,55.45
18.703,47.57
18.718,36.27
18.734,21.82
18.750,5.36
18.765,-11.54
18.781,-27.46
18.796,-41.35
18.812,-52.49
18.828,-60.17
18.843,-63.75
18.859,-63.3
18.875,-60.31
18.890,-58.13
18.906,-61.26
18.921,-73.74
18.937,-97.26
18.953,-130.1
18.968,-167.54
18.984,-203.56
19.000,-232.82
19.015,-252.15
19.031,-260.84
19.046,-259.84
19.062,-250.78
19.078,-235.31
19.093,-214.87
19.109,-190.92
19.125,-164.93
19.140,-138.17
19.156,-111.5
19.171,-85.23
19.187,-59.34
19.203,-33.96
19.218,-9.81
19.234,11.83
19.250,29.41
19.265,41.67
19.281,48.23
19.296,49.63
19.312,47.29
19.328,42.87
19.343,37.86
19.359,33.14
19.375,28.9
19.390,24.7
19.406,19.8
19.421,13.5
19.437,5.5
19.453,-3.74
19.468,-13.01
19.484,-20.59
19.500,-24.89
19.515,-25.01
19.531,-21.24
19.546,-14.89
19.562,-7.83
19.578,-1.87
19.593,1.78
19.609,2.72
19.625,1.15
19.640,-2.27
19.656,-6.69
19.671,-11.2
19.687,-14.78
19.703,-16.52
19.718,-15.8
19.734,-12.54
19.750,-7.24
19.765,-0.91
19.781,5.37
19.796,10.79
19.812,15.0
19.828,18.11
19.843,20.4
19.859,22.03
19.875,22.91
19.890,22.71
19.906,20.99
19.921,17.51
19.937,12.3
19.953,5.64
19.968,-2.01
19.984,-10.24
20.000,-18.73
20.015,-27.36
20.031,-36.2
20.046,-45.45
20.062,-55.34
20.078,-65.79
20.093,-76.25
20.109,-85.49
20.125,-91.71
20.140,-93.07
20.156,-88.22
20.171,-76.95
20.187,-60.28
20.203,-40.21
20.218,-19.07
20.234,1.11
20.250,18.96
20.265,33.84
20.281,45.59
20.296,54.26
20.312,59.99
20.328,62.98
20.343,63.69
20.359,62.78
20.375,61.0
20.390,59.07
20.406,57.42
20.421,56.18
20.437,55.22
20.453,54.38
20.468,53.51
20.484,52.54
20.500,51.42
20.515,50.0
20.531,48.09
20.546,45.48
20.562,42.04
20.578,37.85
20.593,33.19
20.609,28.46
20.625,24.04
20.640,20.12
20.656,16.68
20.671,13.5
20.687,10.19
20.703,6.26
20.718,1.34
20.734,-4.62
20.750,-11.17
20.765,-17.25
20.781,-21.3
20.796,-21.75
20.812,-17.41
20.828,-8.04
20.843,5.53
20.859,21.6
20.875,38.06
20.890,53.03
20.906,65.21
20.921,74.11
20.937,79.84
20.953,82.87
20.968,83.77
20.984,83.03
21.000,81.12
21.015,78.46
21.031,75.46
21.046,72.52
21.062,69.9
21.078,67.65
21.093,65.59
21.109,63.54
21.125,61.25
21.140,58.7
21.156,55.87
21.171,52.86
21.187,49.64
21.203,46.13
21.218,42.18
21.234,37.74
21.250,32.95
21.265,28.06
21.281,23.31
21.296,18.79
21.312,14.37
21.328,9.77
21.343,4.71
21.359,-1.08
21.375,-7.61
21.390,-14.64
21.406,-21.61
21.421,-27.61
21.437,-31.43
21.453,-31.92
21.468,-28.27
21.484,-20.41
21.500,-9.12
21.515,4.14
21.531,17.67
21.546,29.98
21.562,40.17
21.578,47.92
21.593,53.37
21.609,56.82
21.625,58.53
21.640,58.73
21.656,57.67
21.671,55.7
21.687,53.22
21.703,50.58
21.718,48.0
21.734,45.43
21.750,42.77
21.765,39.88
21.781,36.75
21.796,33.54
21.812,30.49
21.828,27.77
21.843,25.32
21.859,22.91
21.875,20.18
21.890,16.88
21.906,12.89
21.921,8.32
21.937,3.41
21.953,-1.57
21.968,-6.4
21.984,-10.96
22.000,-15.24
22.015,-19.4
22.031,-23.7
22.046,-28.46
22.062,-33.86
22.078,-39.78
22.093,-45.57
22.109,-50.1
22.125,-52.07
22.140,-50.38
22.156,-44.62
22.171,-35.18
22.187,-23.15
22.203,-9.93
22.218,3.23
22.234,15.41
22.250,26.14
22.265,35.14
22.281,42.16
22.296,46.96
22.312,49.31
22.328,49.25
22.343,47.15
22.359,43.72
22.375,39.83
22.390,36.29
22.406,33.58
22.421,31.81
22.437,30.7
22.453,29.78
22.468,28.6
22.484,26.91
22.500,24.74
22.515,22.3
22.531,19.79
22.546,17.26
22.562,14.57
22.578,11.47
22.593,7.68
22.609,3.19
22.625,-1.8
22.640,-6.84
22.656,-11.52
22.671,-15.55
22.687,-18.93
22.703,-21.93
22.718,-24.95
22.734,-28.51
22.750,-32.95
22.765,-38.43
22.781,-44.76
22.796,-51.36
22.812,-57.26
22.828,-61.26
22.843,-62.18
22.859,-59.18
22.875,-52.1
22.890,-41.47
22.906,-28.52
22.921,-14.74
22.937,-1.54
22.953,10.09
22.968,19.71
22.984,27.32
23.000,33.11
23.015,37.3
23.031,39.99
23.046,41.27
23.062,41.28
23.078,40.36
23.093,38.94
23.109,37.46
23.125,36.14
23.140,34.91
23.156,33.56
23.171,31.82
23.187,29.56
23.203,26.85
23.218,23.92
23.234,21.01
23.250,18.33
23.265,15.85
23.281,13.47
23.296,10.98
23.312,8.16
23.328,4.88
23.343,1.1
23.359,-3.03
23.375,-7.38
23.390,-11.74
23.406,-16.01
23.421,-20.15
23.437,-24.23
23.453,-28.36
23.468,-32.68
23.484,-37.28
23.500,-42.25
23.515,-47.59
23.531,-53.19
23.546,-58.66
23.562,-63.32
23.578,-66.2
23.593,-66.29
23.609,-62.86
23.625,-55.73
23.640,-45.4
23.656,-33.02
23.671,-19.88
23.687,-7.25
23.703,4.05
23.718,13.59
23.734,21.2
23.750,26.86
23.765,30.56
23.781,32.41
23.796,32.62
23.812,31.64
23.828,30.04
23.843,28.33
23.859,26.91
23.875,25.88
23.890,25.1
23.906,24.3
23.921,23.18
23.937,21.59
23.953,19.52
23.968,17.16
23.984,14.76
24.000,12.57
24.015,10.65
24.031,8.92
24.046,7.06
24.062,4.77
24.078,1.84
24.093,-1.63
24.109,-5.33
24.125,-8.86
24.140,-11.87
24.156,-14.31
24.171,-16.41
24.187,-18.61
24.203,-21.36
24.218,-24.97
24.234,-29.54
24.250,-34.9
24.265,-40.56
24.281,-45.71
24.296,-49.31
24.312,-50.27
24.328,-47.79
24.343,-41.59
24.359,-32.15
24.375,-20.55
24.390,-8.13
24.406,3.84
24.421,14.51
24.437,23.44
24.453,30.5
24.468,35.71
24.484,39.12
24.500,40.8
24.515,41.0
24.531,40.11
24.546,38.61
24.562,36.98
24.578,35.53
24.593,34.32
24.609,33.29
24.625,32.26
24.640,31.08
24.656,29.72
24.671,28.19
24.687,26.51
24.703,24.71
24.718,22.79
24.734,20.66
24.750,18.22
24.765,15.4
24.781,12.09
24.796,8.3
24.812,4.07
24.828,-0.5
24.843,-5.21
24.859,-9.85
24.875,-14.22
24.890,-18.12
24.906,-21.56
24.921,-24.67
24.937,-27.79
24.953,-31.3
24.968,-35.56
24.984,-40.6
25.000,-46.09
25.015,-51.26
25.031,-54.99
25.046,-56.2
25.062,-54.1
25.078,-48.46
25.093,-39.72
25.109,-28.79
25.125,-16.84
25.140,-4.99
25.156,5.91
25.171,15.31
25.187,22.89
25.203,28.59
25.218,32.5
25.234,34.82
25.250,35.85
25.265,35.97
25.281,35.53
25.296,34.85
25.312,34.15
25.328,33.53
25.343,32.99
25.359,32.42
25.375,31.61
25.390,30.34
25.406,28.5
25.421,26.06
25.437,23.19
25.453,20.15
25.468,17.21
25.484,14.54
25.500,12.07
25.515,9.58
25.531,6.77
25.546,3.42
25.562,-0.5
25.578,-4.83
25.593,-9.33
25.609,-13.78
25.625,-18.06
25.640,-22.21
25.656,-26.33
25.671,-30.49
25.687,-34.75
25.703,-39.14
25.718,-43.77
25.734,-48.79
25.750,-54.22
25.765,-59.74
25.781,-64.63
25.796,-67.75
25.812,-67.89
25.828,-64.24
25.843,-56.65
25.859,-45.77
25.875,-32.82
25.890,-19.26
25.906,-6.29
